id,color,level,cost,points,effect_type,trigger_action,trigger_color,convert_from,convert_to,upgrade_energy,upgrade_archive,upgrade_research,upgrade_special,tooltip
235,red,2,3,3,trigger_build,score,"yellow,black",,,,,,,
236,yellow,2,3,3,trigger_build,score,"red,blue",,,,,,,
301,black,3,4,4,upgrade,,,,,4,0,0,,
302,blue,3,4,4,upgrade,,,,,4,0,0,,
303,red,3,4,4,converter,,,any,any,,,,,
304,yellow,3,4,4,converter,,,any,any,,,,,
305,black,3,5,5,converter,,,"blue,yellow",2,,,,,
306,blue,3,5,5,converter,,,"black,red",2,,,,,
307,red,3,5,5,trigger_build_from_file,score_2,,,,,,,,
308,yellow,3,5,5,trigger_build_from_file,score_2,,,,,,,,
309,black,3,4,4,trigger_file,score,,,,,,,,
310,red,3,4,4,trigger_file,score,,,,,,,,
311,blue,3,4,4,trigger_file,draw_3,,,,,,,,
312,yellow,3,4,4,trigger_file,draw_3,,,,,,,,
313,black,3,6,6,trigger_build_level_2,pick_2,,,,,,,,
314,red,3,6,6,trigger_build_level_2,pick_2,,,,,,,,
315,blue,3,5,5,upgrade,,,,,,,,discount_level2,You may spend 1 less Energy when building Level 2 Gizmos
316,yellow,3,5,5,upgrade,,,,,,,,discount_level2,You may spend 1 less Energy when building Level 2 Gizmos
317,black,3,5,5,trigger_build,score_2,"red,blue",,,,,,,
318,red,3,5,5,trigger_build,score_2,"yellow,black",,,,,,,
319,blue,3,6,6,trigger_build,build_level1_for0,"yellow,red",,,,,,,When you build a yellow or red Gizmo: build a Level I Gizmo for free
320,yellow,3,6,6,trigger_build,build_level1_for0,"blue,black",,,,,,,When you build a blue or black Gizmo: build a Level I Gizmo for free
321,black,3,4,8,upgrade,,,,,,,,no_research,You cannot Research for the rest of the game
322,yellow,3,4,8,upgrade,,,,,,,,no_research,You cannot Research for the rest of the game
323,blue,3,4,7,upgrade,,,,,,,,no_file,You cannot File for the rest of the game
324,red,3,4,7,upgrade,,,,,,,,no_file,You cannot File for the rest of the game
325,black,3,5,5,trigger_build,file,"blue,yellow",,,,,,,
326,yellow,3,5,5,trigger_build,file,"black,red",,,,,,,
327,blue,3,5,5,upgrade,,,,,,,,discount_buildfromfile,You may spend 1 less Energy when building Gizmos from the Archive
328,red,3,5,5,upgrade,,,,,,,,discount_buildfromfile,You may spend 1 less Energy when building Gizmos from the Archive
329,black,3,6,6,upgrade,,,,,,,,discount_buildfromresearch,You may spend 1 less Energy when building Gizmos directly from a Research Action
330,yellow,3,6,6,upgrade,,,,,,,,discount_buildfromresearch,You may spend 1 less Energy when building Gizmos directly from a Research Action
331,blue,3,7,7,trigger_build,research,"yellow,red",,,,,,,
332,red,3,7,7,trigger_build,research,"blue,black",,,,,,,
333,multi,3,7,0,upgrade,,,,,,,,score_energy,At the end of the game score points equal your remaining Energy Spheres
334,multi,3,7,0,upgrade,,,,,,,,score_energy,At the end of the game score points equal your remaining Energy Spheres
335,multi,3,7,0,upgrade,,,,,,,,score_scores,At the end of the game score points equal to your victory point count
336,multi,3,7,0,upgrade,,,,,,,,score_scores,At the end of the game score points equal to your victory point count
901,none,0,0,0,trigger_file,draw,,,,,,,,
902,none,0,0,0,trigger_file,draw,,,,,,,,
903,none,0,0,0,trigger_file,draw,,,,,,,,
904,none,0,0,0,trigger_file,draw,,,,,,,,
